"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"SMILES";"InChIKey"
"CHEMBL404";"TAZOBACTAM";"CL 298,741|CL-298741|NSC-759887|TAZOBACTAM|Tazobactam|YTR-830H";"Small molecule";"4";"300.30";"164";"880";"-1.52";"122.46";"7";"1";"0";"3";"N";"0.67";"2.86";"0.75";"-1.40";"-4.89";"1";"MOL";"0";"20";"9";"1";"0";"300.0528";"ACID";"C10H12N4O5S";"C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O";"LPQZKKCYTLCDGQ-WEDXCCLWSA-N"
"CHEMBL1359";"ERTAPENEM";"ERTAPENEM|Ertapenem|Invanz";"Small molecule";"4";"475.52";"128";"1751";"0.94";"156.27";"7";"5";"0";"7";"N";"0.36";"3.22";"9.03";"-3.23";"-6.07";"1";"MOL";"0";"33";"10";"5";"0";"475.1413";"ZWITTERION";"C22H25N3O7S";"C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12";"JUZNIMUFDBIJCM-ANEDZVCMSA-N"
"CHEMBL277100";"TEMAFLOXACIN";"Omniflox|TEMAFLOXACIN";"Small molecule";"4";"417.39";"134";"580";"2.90";"74.57";"5";"2";"0";"3";"N";"0.69";"5.41";"8.76";"1.06";"1.06";"3";"MOL";"0";"30";"6";"2";"0";"417.1300";"ZWITTERION";"C21H18F3N3O3";"CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1";"QKDHBVNJCZBTMR-UHFFFAOYSA-N"
"CHEMBL582912";"CEFCAPENE";"CEFCAPENE";"Small molecule";"0";"453.50";"3";"5";"0.35";"177.94";"9";"4";"0";"7";"N";"0.33";"2.94";"4.10";"-1.06";"-3.35";"1";"MOL";"0";"30";"11";"6";"2";"453.0777";"ACID";"C17H19N5O6S2";"CC/C=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1csc(N)n1";"HJJRIJDTIPFROI-NVKITGPLSA-N"
"CHEMBL1435";"CEFAZOLIN";"CEFAZOLIN|CEPHAZOLIN|Cefazolin|J01DB04|SK&F-41558";"Small molecule";"4";"454.52";"81";"635";"-0.64";"156.09";"12";"2";"1";"7";"N";"0.41";"2.84";"0.26";"-1.52";"-5.01";"2";"MOL";"0";"29";"12";"2";"1";"454.0300";"ACID";"C14H14N8O4S3";"Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1";"MLYYVTUWGNIJIB-BXKDBHETSA-N"
"CHEMBL1200558";"BACITRACIN";"Albac 50|BACI-RX|BACIGUENT|BACIIM|BACILLIQUIN|BACITRACIN|BACITRACIN(NON-INJECTABLE)|BACITRACIN, STERILE|BACITRACINUM|Baciferm 50|E700|FORTRACIN|NSC-755905|PARENTRACIN|PENITRACIN|TOPITRACIN|TROPITRACIN|ZUTRACIN";"Protein";"4";"1422.72";"124";"747";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"BOTH";"0";"None";"None";"None";"None";"1421.7489";"None";"C66H103N17O16S";"CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1";"CLKOFPXJLQSYAH-ABRJDSQDSA-N"
"CHEMBL438";"SULFAMERAZINE";"Mesulfa|Methypyrimal|NSC-27259|SULFAMERAZINE|SULFAMERAZINE (TRISULFAPYRIMIDINES)|SULPHAMERAZINE|Sulfamerazine|Sulfamethyldiazine|Sumedin";"Small molecule";"4";"264.31";"127";"321";"1.17";"97.97";"5";"2";"0";"3";"N";"0.81";"6.99";"2.00";"0.52";"0.08";"2";"MOL";"0";"18";"6";"3";"0";"264.0681";"NEUTRAL";"C11H12N4O2S";"Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1";"QPPBRPIAZZHUNT-UHFFFAOYSA-N"
"CHEMBL1628385";"PROCAINE BENZYLPENICILLIN";"BICILLIN|CILICAINE SYRINGE|DEPOCILLIN|E707|PROCAINE BENZYLPENICILLIN";"Small molecule";"4";"570.71";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"570.2512";"None";"C29H38N4O6S";"CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.CCN(CC)CCOC(=O)c1ccc(N)cc1";"WHRVRSCEWKLAHX-LQDWTQKMSA-N"
"CHEMBL215303";"GARENOXACIN";"GARENOXACIN|T-3811";"Small molecule";"0";"426.42";"87";"334";"4.47";"80.56";"5";"2";"0";"5";"N";"0.63";"5.86";"8.88";"1.59";"1.59";"3";"MOL";"0";"31";"6";"2";"0";"426.1391";"ZWITTERION";"C23H20F2N2O4";"C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21";"NJDRXTDGYFKORP-LLVKDONJSA-N"
"CHEMBL3186538";"CEFROXADINE";"CEFROXADINE|CEFTHAN-DS|CGP 9000|CGP-9000|ORASPOR";"Small molecule";"0";"365.41";"2";"19";"-0.07";"121.96";"6";"3";"0";"5";"N";"0.46";"3.08";"7.60";"-3.40";"-3.60";"0";"MOL";"0";"25";"8";"4";"0";"365.1045";"ACID";"C16H19N3O5S";"COC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1";"RDMOROXKXONCAL-UEKVPHQBSA-N"
