"Ligand id","Name","Species","Type","Approved","Withdrawn","Labelled","Radioactive","PubChem SID","PubChem CID","UniProt id","IUPAC name","INN","Synonyms","SMILES","InChIKey","InChI","GtoImmuPdb","GtoMPdb"
"10022","ACT-451840","","Synthetic organic","","","","","375973212","53303762","","(E)-N-[[4-(4-acetylpiperazin-1-yl)phenyl]methyl]-3-(4-tert-butylphenyl)-N-[(2S)-1-[4-[(4-cyanophenyl)methyl]piperazin-1-yl]-1-oxo-3-phenylpropan-2-yl]prop-2-enamide","","ACT451840|Actelion-451840","N#Cc1ccc(cc1)CN1CCN(CC1)C(=O)[C@@H](N(C(=O)/C=C/c1ccc(cc1)C(C)(C)C)Cc1ccc(cc1)N1CCN(CC1)C(=O)C)Cc1ccccc1","BQZUYCCCNXOADJ-TVNMEPFQSA-N","InChI=1S/C47H54N6O3/c1-36(54)50-28-30-51(31-29-50)43-21-16-41(17-22-43)35-53(45(55)23-18-37-14-19-42(20-15-37)47(2,3)4)44(32-38-8-6-5-7-9-38)46(56)52-26-24-49(25-27-52)34-40-12-10-39(33-48)11-13-40/h5-23,44H,24-32,34-35H2,1-4H3/b23-18+/t44-/m0/s1","","yes"
"11823","AIM-1290","","Synthetic organic","","","","","458923858","","","N-[2-(2,4-Difluorophenyl)-1,3-thiazol-5-yl]-4-(1,4-oxazepan-4-yl)butanamide trifluoroacetate","","","Fc1ccc(c2ncc(NC(=O)CCCN3CCCOCC3)s2)c(F)c1","RPGKIKHEBZDURC-UHFFFAOYSA-N","InChI=1S/C18H21F2N3O2S/c19-13-4-5-14(15(20)11-13)18-21-12-17(26-18)22-16(24)3-1-6-23-7-2-9-25-10-8-23/h4-5,11-12H,1-3,6-10H2,(H,22,24)","","yes"
"10407","albitiazolium","","Synthetic organic","","","","","385612169","11377023","","2-[3-[12-[5-(2-hydroxyethyl)-4-methyl-1,3-thiazol-3-ium-3-yl]dodecyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethanol","albitiazolium bromide","SAR97276|SAR97276A|T3","OCCc1sc[n+](c1C)CCCCCCCCCCCC[n+]1csc(c1C)CCO","UZPXHZIQHWKNPF-UHFFFAOYSA-N","InChI=1S/C24H42N2O2S2/c1-21-23(13-17-27)29-19-25(21)15-11-9-7-5-3-4-6-8-10-12-16-26-20-30-24(14-18-28)22(26)2/h19-20,27-28H,3-18H2,1-2H3/q+2","","yes"
"10018","amodiaquine","","Synthetic organic","yes","","","","375973208","2165","","4-[(7-chloroquinolin-4-yl)amino]-2-(diethylaminomethyl)phenol","amodiaquine","Alphaquine&reg;|Amdaquine&reg;|Amoquin&reg;|Camoquin&reg;|Flavoquine&reg;","CCN(Cc1cc(ccc1O)Nc1ccnc2c1ccc(c2)Cl)CC","OVCDSSHSILBFBN-UHFFFAOYSA-N","InChI=1S/C20H22ClN3O/c1-3-24(4-2)13-14-11-16(6-8-20(14)25)23-18-9-10-22-19-12-15(21)5-7-17(18)19/h5-12,25H,3-4,13H2,1-2H3,(H,22,23)","","yes"
"10085","AN13762","","Synthetic organic","","","","","381118795","132585226","","1-{5-[(1-hydroxy-7-methyl-1,3-dihydro-2,1-benzoxaborol-6-yl)oxy]pyrazine-2-carbonyl}-3-methylazetidin-3-ol","","AN762","O=C(c1cnc(cn1)Oc1ccc2c(c1C)B(O)OC2)N1CC(C1)(C)O","VNWPYEKDGLKRAV-UHFFFAOYSA-N","InChI=1S/C17H18BN3O5/c1-10-13(4-3-11-7-25-18(24)15(10)11)26-14-6-19-12(5-20-14)16(22)21-8-17(2,23)9-21/h3-6,23-24H,7-9H2,1-2H3","","yes"
"10084","AN3661","","Synthetic organic","","","","","381118794","50898347","","3-(1-hydroxy-3H-2,1-benzoxaborol-7-yl)propanoic acid","","","OC(=O)CCc1cccc2c1B(O)OC2","CEVOKIPNIZQANN-UHFFFAOYSA-N","InChI=1S/C10H11BO4/c12-9(13)5-4-7-2-1-3-8-6-15-11(14)10(7)8/h1-3,14H,4-6H2,(H,12,13)","","yes"
"11567","analog 18 [PMID: 28696697]","","Synthetic organic","","","","","441604939","90381790","","(2S)-2-[[(2R)-2-(hexanoylamino)-3-methylbutanoyl]amino]-N-[(2S)-4-methyl-1-[(2R)-2-methyloxiran-2-yl]-1-oxopentan-2-yl]hexanamide","","","CCCC[C@@H](C(=O)N[C@H](C(=O)[C@]1(C)OC1)CC(C)C)NC(=O)[C@@H](C(C)C)NC(=O)CCCCC","XAZZJHQEPVCAEX-RRTYAWIHSA-N","InChI=1S/C26H47N3O5/c1-8-10-12-14-21(30)29-22(18(5)6)25(33)27-19(13-11-9-2)24(32)28-20(15-17(3)4)23(31)26(7)16-34-26/h17-20,22H,8-16H2,1-7H3,(H,27,33)(H,28,32)(H,29,30)/t19-,20-,22+,26+/m0/s1","","yes"
"7495","apicidin","","Natural product","","","","","187051797","6918328","","(3S,6S,9S,12R)-3-[(2S)-butan-2-yl]-6-[(1-methoxyindol-3-yl)methyl]-9-(6-oxooctyl)-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone","","OSI-2040","CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@@H](NC(=O)[C@@H](NC1=O)Cc1cn(c2c1cccc2)OC)[C@H](CC)C","JWOGUUIOCYMBPV-GMFLJSBRSA-N","InChI=1S/C34H49N5O6/c1-5-22(3)30-34(44)38-19-13-12-18-29(38)33(43)35-26(16-9-7-8-14-24(40)6-2)31(41)36-27(32(42)37-30)20-23-21-39(45-4)28-17-11-10-15-25(23)28/h10-11,15,17,21-22,26-27,29-30H,5-9,12-14,16,18-20H2,1-4H3,(H,35,43)(H,36,41)(H,37,42)/t22-,26-,27-,29+,30-/m0/s1","","yes"
"10391","AQ-13","","Synthetic organic","","","","","384403670","3805581","","N'-(7-chloroquinolin-4-yl)-N,N-diethylpropane-1,3-diamine","","Ro 47-0543","CCN(CCCNc1ccnc2c1ccc(c2)Cl)CC","NCPLTAGJJVCHOW-UHFFFAOYSA-N","InChI=1S/C16H22ClN3/c1-3-20(4-2)11-5-9-18-15-8-10-19-16-12-13(17)6-7-14(15)16/h6-8,10,12H,3-5,9,11H2,1-2H3,(H,18,19)","","yes"
"9971","artefenomel","","Synthetic organic","","","","","374883858","24999143","","4-{2-{4-(cis-dispiro[adamantane-2,3'-[1,2,4]trioxolane- 5',1''-cyclohexane]-4''-yl)phenoxy]ethyl}morpholine","artefenomel","OZ439","O1CCN(CC1)CCOc1ccc(cc1)C1CCC2(CC1)OOC1(O2)C2CC3CC1CC(C2)C3","XLCNVWUKICLURR-UHFFFAOYSA-N","InChI=1S/C28H39NO5/c1-3-26(31-14-11-29-9-12-30-13-10-29)4-2-22(1)23-5-7-27(8-6-23)32-28(34-33-27)24-16-20-15-21(18-24)19-25(28)17-20/h1-4,20-21,23-25H,5-19H2","","yes"
"10397","arteflene","","Synthetic organic","","","","","384403676","6436134","","(1R,4S,5S,8R)-8-[(Z)-2-[2,4-bis(trifluoromethyl)phenyl]ethenyl]-4,8-dimethyl-6,7-dioxabicyclo[3.3.1]nonan-3-one","arteflene","Ro 42-1611","O=C1C[C@H]2C[C@@H]([C@@H]1C)OO[C@@]2(C)/C=C\c1ccc(cc1C(F)(F)F)C(F)(F)F","LRTRTVPZZJAADL-DAHZFVMQSA-N","InChI=1S/C19H18F6O3/c1-10-15(26)8-13-9-16(10)27-28-17(13,2)6-5-11-3-4-12(18(20,21)22)7-14(11)19(23,24)25/h3-7,10,13,16H,8-9H2,1-2H3/b6-5-/t10-,13+,16+,17+/m1/s1","","yes"
